          3.50      3.293    -27.579      0.360     -0.044      0.442     -0.348
          4.00      3.258    -27.223      0.342     -0.047      0.477     -0.356
          4.50      3.252    -27.162      0.337     -0.049      0.498     -0.356
          5.00      3.230    -26.935      0.323     -0.052      0.528     -0.362
          6.00      3.194    -26.570      0.298     -0.058      0.585     -0.370
          7.00      3.152    -26.147      0.249     -0.065      0.654     -0.384
         10.00      3.144    -26.067      0.182     -0.076      0.774     -0.396
         20.00      3.512    -29.780      0.028     -0.072      0.731     -0.378

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.446     0.000    -0.000     0.000
          0.25     0.024    -0.145     0.446    -0.052     0.309     0.000
          0.50     0.049    -0.289     0.446    -0.104     0.616     0.000
          0.75     0.075    -0.433     0.446    -0.159     0.923    -0.000
          1.00     0.101    -0.578     0.446    -0.215     1.232    -0.000
          1.25     0.128    -0.724     0.446    -0.273     1.545    -0.000
          1.50     0.156    -0.873     0.446    -0.332     1.864    -0.000
          1.75     0.185    -1.025     0.446    -0.395     2.189    -0.001
          2.00     0.215    -1.180     0.446    -0.459     2.522    -0.001
          2.25     0.246    -1.339     0.446    -0.525     2.862    -0.002
          2.50     0.279    -1.501     0.446    -0.594     3.208    -0.002
          3.00     0.346    -1.834     0.446    -0.737     3.916    -0.004
          3.50     0.417    -2.175     0.447    -0.887     4.640    -0.005
          4.00     0.491    -2.522     0.448    -1.045     5.378    -0.006
          4.50     0.508    -2.293     0.448    -1.117     5.256    -0.017
          5.00     0.566    -2.499     0.448    -1.250     5.794    -0.021
          6.00     0.685    -2.926     0.451    -1.523     6.907    -0.030
          7.00     0.870    -4.009     0.458    -1.899     9.038    -0.029
         10.00     1.195    -4.947     0.470    -2.685    11.999    -0.058
         20.00     2.013    -8.732     0.426    -4.801    23.859    -0.171

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.446     0.000    -6.077
          0.25     0.022     0.446     0.050    -5.984
          0.50     0.045     0.447     0.101    -5.893
          0.75     0.069     0.447     0.154    -5.808
          1.00     0.093     0.448     0.208    -5.731
          1.25     0.118     0.449     0.264    -5.659
          1.50     0.144     0.450     0.321    -5.594
          1.75     0.171     0.451     0.380    -5.535
          2.00     0.200     0.453     0.440    -5.482
          2.25     0.229     0.455     0.503    -5.433
          2.50     0.259     0.458     0.566    -5.386
          3.00     0.322     0.464     0.695    -5.301
          3.50     0.389     0.471     0.825    -5.219
          4.00     0.458     0.481     0.953    -5.139
          4.50     0.471     0.486     0.969    -4.517
          5.00     0.524     0.496     1.058    -4.418
          6.00     0.634     0.520     1.219    -4.274
          7.00     0.807     0.561     1.440    -4.611
         10.00     1.095     0.670     1.633    -4.142
         20.00     1.746     1.088     1.604    -4.338

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.0958     -0.5823     -0.2524      1.3364     -0.0005
          0.25      0.0982     -0.5785     -0.1388      0.7274     -0.0002
          0.50      0.1007     -0.5765     -0.0272      0.1196     -0.0000
          0.75      0.1036     -0.5778      0.0827     -0.4904      0.0000
          1.00      0.1068     -0.5822      0.1923     -1.1042      0.0001
          1.25      0.1104     -0.5898      0.3039     -1.7208      0.0002
          1.50      0.1143     -0.6006      0.4196     -2.3400      0.0004
          1.75      0.1184     -0.6141      0.5404     -2.9638      0.0005
          2.00      0.1227     -0.6285      0.6667     -3.5940      0.0006
          2.25      0.1268     -0.6419      0.7985     -4.2321      0.0007
          2.50      0.1316     -0.6566      0.9360     -4.8785      0.0008
          3.00      0.1380     -0.6736      1.2205     -6.2156      0.0015
          3.50      0.1449     -0.6886      1.5165     -7.6075      0.0023
          4.00      0.0907     -0.0892      1.8241     -9.0429      0.0038
          4.50      0.0748      0.0193      2.0520     -9.6383      0.0151
          5.00      0.1175     -0.4193      2.2756    -10.2877      0.0181
          6.00      0.1517     -0.7053      2.7863    -12.5672      0.0298
          7.00      0.1464     -0.6328      3.3938    -15.9740      0.0337
         10.00      0.0951     -0.3453      4.8520    -23.4991      0.0800
         20.00      0.0686     -0.4117      8.1094    -49.9206      0.2904

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      2.528    -27.168     -0.049      0.244     -1.871
          0.25      2.540    -27.285     -0.052      0.230     -1.871
          0.50      2.550    -27.394     -0.055      0.062     -1.871
          0.75      2.561    -27.498     -0.058     12.076     -1.871
          1.00      2.570    -27.595     -0.062  -1242.835     -1.871
          1.25      2.579    -27.685     -0.065      0.081     -1.871
          1.50      2.587    -27.768     -0.068      0.673     -1.871
          1.75      2.595    -27.843     -0.071      0.673     -1.871
          2.00      2.601    -27.910     -0.074      0.673     -1.871
          2.25      2.607    -27.969     -0.078      0.673     -1.871
          2.50      2.612    -28.021     -0.081      0.673     -1.871
          3.00      2.620    -28.102     -0.088      0.673     -1.871
          3.50      2.626    -28.158     -0.095      0.673     -1.871
          4.00      2.629    -28.190     -0.102      0.673     -1.871
          4.50      2.623    -28.128     -0.102      0.673     -1.871
          5.00      2.623    -28.124     -0.107      0.673     -1.871
          6.00      2.619    -28.084     -0.119      0.673     -1.871
          7.00      2.610    -27.994     -0.143      0.673     -1.871
         10.00      2.566    -27.550     -0.179      0.673     -1.871
         20.00      2.371    -25.567     -0.249      0.673     -1.871

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 4.009E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    549.60 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      3.619    -31.756      0.066      0.000     -0.000     -0.314
          0.25      3.588    -31.440      0.064     -0.004      0.040     -0.315
          0.50      3.557    -31.124      0.062     -0.008      0.082     -0.316
          0.75      3.526    -30.813      0.059     -0.012      0.125     -0.317
          1.00      3.496    -30.508      0.056     -0.017      0.168     -0.319
          1.25      3.467    -30.215      0.053     -0.021      0.209     -0.322
          1.50      3.439    -29.935      0.050     -0.024      0.246     -0.325
          1.75      3.413    -29.669      0.048     -0.027      0.278     -0.328
          2.00      3.388    -29.419      0.045     -0.030      0.305     -0.331
          2.25      3.365    -29.182      0.043     -0.032      0.327     -0.334
          2.50      3.343    -28.959      0.041     -0.034      0.346     -0.337
          3.00      3.302    -28.547      0.037     -0.037      0.378     -0.344
          3.50      3.266    -28.180      0.035     -0.040      0.407     -0.351
          4.00      3.234    -27.855      0.033     -0.043      0.438     -0.358
          4.50      3.228    -27.791      0.030     -0.045      0.458     -0.358
          5.00      3.206    -27.569      0.028     -0.048      0.486     -0.363
          6.00      3.170    -27.207      0.025     -0.053      0.541     -0.370
          7.00      3.138    -26.880      0.023     -0.059      0.601     -0.378
         10.00      3.132    -26.820      0.016     -0.070      0.712     -0.390
         20.00      3.478    -30.312      0.093     -0.064      0.647     -0.418

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.442     0.000    -0.000     0.000
          0.25     0.024    -0.147     0.442    -0.052     0.313     0.000
          0.50     0.049    -0.293     0.442    -0.105     0.623    -0.000
          0.75     0.075    -0.439     0.442    -0.160     0.934    -0.000
          1.00     0.102    -0.585     0.442    -0.216     1.246    -0.000
          1.25     0.129    -0.732     0.442    -0.274     1.562    -0.000
          1.50     0.157    -0.881     0.442    -0.334     1.881    -0.001
          1.75     0.186    -1.033     0.442    -0.396     2.207    -0.001
          2.00     0.216    -1.188     0.442    -0.461     2.539    -0.001
          2.25     0.247    -1.346     0.442    -0.527     2.878    -0.002
          2.50     0.279    -1.507     0.442    -0.595     3.221    -0.002
          3.00     0.346    -1.836     0.442    -0.738     3.921    -0.003
          3.50     0.416    -2.171     0.442    -0.887     4.635    -0.005
          4.00     0.487    -2.517     0.443    -1.038     5.370    -0.006
          4.50     0.505    -2.332     0.443    -1.108     5.317    -0.016
          5.00     0.562    -2.548     0.443    -1.239     5.868    -0.020
          6.00     0.679    -2.997     0.445    -1.507     7.009    -0.027
          7.00     0.850    -3.979     0.451    -1.857     8.977    -0.027
         10.00     1.142    -4.924     0.460    -2.573    11.938    -0.053
         20.00     1.995    -8.362     0.415    -4.752    22.962    -0.182

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.442     0.000    -6.109
          0.25     0.023     0.442     0.051    -6.015
          0.50     0.046     0.442     0.103    -5.923
          0.75     0.069     0.443     0.157    -5.838
          1.00     0.094     0.444     0.211    -5.758
          1.25     0.119     0.445     0.268    -5.684
          1.50     0.145     0.446     0.326    -5.616
          1.75     0.172     0.447     0.386    -5.554
          2.00     0.201     0.449     0.447    -5.497
          2.25     0.230     0.451     0.509    -5.444
          2.50     0.260     0.453     0.573    -5.396
          3.00     0.323     0.459     0.702    -5.303
          3.50     0.389     0.467     0.833    -5.214
          4.00     0.455     0.476     0.957    -5.165
          4.50     0.468     0.481     0.974    -4.622
          5.00     0.521     0.491     1.062    -4.535
          6.00     0.629     0.514     1.224    -4.412
          7.00     0.788     0.551     1.430    -4.683
         10.00     1.045     0.652     1.603    -4.311
         20.00     1.733     1.072     1.616    -4.192

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.0966     -0.5900     -0.2541      1.3521     -0.0006
          0.25      0.0989     -0.5859     -0.1397      0.7361     -0.0002
          0.50      0.1014     -0.5833     -0.0274      0.1211     -0.0000
          0.75      0.1042     -0.5837      0.0833     -0.4962      0.0001
          1.00      0.1073     -0.5870      0.1936     -1.1168      0.0001
          1.25      0.1108     -0.5932      0.3058     -1.7395      0.0003
          1.50      0.1145     -0.6022      0.4221     -2.3638      0.0003
          1.75      0.1184     -0.6138      0.5433     -2.9912      0.0004
          2.00      0.1225     -0.6261      0.6698     -3.6236      0.0005
          2.25      0.1263     -0.6377      0.8017     -4.2618      0.0006
          2.50      0.1309     -0.6500      0.9376     -4.9102      0.0008
          3.00      0.1370     -0.6639      1.2169     -6.2486      0.0013
          3.50      0.1411     -0.6812      1.5082     -7.6318      0.0022
          4.00      0.0880     -0.1264      1.8035     -9.0673      0.0036
          4.50      0.0745     -0.0268      2.0178     -9.7435      0.0143
          5.00      0.1160     -0.4399      2.2333    -10.4644      0.0171
          6.00      0.1437     -0.6827      2.7377    -12.7915      0.0272
          7.00      0.1338     -0.6005      3.3256    -16.0398      0.0313
         10.00      0.0914     -0.3294      4.7407    -23.1872      0.0725
         20.00      0.0792     -0.3584      8.6221    -46.9524      0.3074

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      2.443    -26.934     -0.040      0.244     -1.743
          0.25      2.453    -27.037     -0.043      0.230     -1.743
          0.50      2.463    -27.133     -0.045      0.064     -1.743
          0.75      2.472    -27.223     -0.048     11.152     -1.743
          1.00      2.480    -27.307     -0.051  -1138.000     -1.743
          1.25      2.488    -27.385     -0.053      0.081     -1.743
          1.50      2.495    -27.456     -0.056      0.673     -1.743
          1.75      2.501    -27.520     -0.059      0.673     -1.743
          2.00      2.507    -27.577     -0.061      0.673     -1.743
          2.25      2.512    -27.626     -0.064      0.673     -1.743
          2.50      2.516    -27.668     -0.067      0.673     -1.743
          3.00      2.522    -27.734     -0.072      0.673     -1.743
          3.50      2.526    -27.775     -0.078      0.673     -1.743
          4.00      2.528    -27.794     -0.084      0.673     -1.743
          4.50      2.523    -27.742     -0.084      0.673     -1.743
          5.00      2.522    -27.730     -0.089      0.673     -1.743
          6.00      2.517    -27.677     -0.099      0.673     -1.743
          7.00      2.506    -27.566     -0.117      0.673     -1.743
         10.00      2.462    -27.122     -0.147      0.673     -1.743
         20.00      2.273    -25.200     -0.205      0.673     -1.743

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00      3.530    -31.471     -0.100      0.000     -0.000     -0.315
          0.25      3.502    -31.190     -0.101     -0.004      0.036     -0.316
          0.50      3.474    -30.908     -0.103     -0.007      0.074     -0.317
          0.75      3.447    -30.630     -0.105     -0.011      0.114     -0.318
          1.00      3.420    -30.359     -0.106     -0.015      0.152     -0.320
          1.25      3.394    -30.097     -0.108     -0.019      0.189     -0.323
          1.50      3.369    -29.847     -0.109     -0.022      0.223     -0.325
          1.75      3.346    -29.610     -0.110     -0.025      0.252     -0.328
          2.00      3.324    -29.386     -0.110     -0.027      0.276     -0.331
          2.25      3.303    -29.175     -0.109     -0.029      0.296     -0.334
          2.50      3.283    -28.975     -0.109     -0.031      0.313     -0.337
          3.00      3.247    -28.608     -0.108     -0.034      0.341     -0.344
          3.50      3.215    -28.281     -0.103     -0.036      0.367     -0.350
          4.00      3.186    -27.991     -0.097     -0.039      0.395     -0.355
          4.50      3.179    -27.919     -0.098     -0.041      0.413     -0.356
          5.00      3.159    -27.719     -0.094     -0.043      0.439     -0.360
          6.00      3.127    -27.394     -0.086     -0.048      0.488     -0.366
          7.00      3.100    -27.121     -0.072     -0.053      0.539     -0.371
         10.00      3.095    -27.066     -0.054     -0.063      0.636     -0.380
         20.00      3.407    -30.217      0.112     -0.057      0.573     -0.425

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.442     0.000    -0.000     0.000
          0.25     0.025    -0.151     0.442    -0.053     0.322     0.000
          0.50     0.050    -0.302     0.442    -0.106     0.642     0.000
          0.75     0.076    -0.451     0.442    -0.162     0.961     0.000
          1.00     0.103    -0.602     0.442    -0.218     1.282    -0.000
          1.25     0.130    -0.753     0.442    -0.277     1.605    -0.000
          1.50     0.158    -0.905     0.442    -0.337     1.932    -0.000
          1.75     0.188    -1.060     0.442    -0.400     2.264    -0.001
          2.00     0.218    -1.218     0.442    -0.464     2.602    -0.001
          2.25     0.249    -1.378     0.442    -0.531     2.946    -0.001
          2.50     0.281    -1.541     0.442    -0.599     3.293    -0.002
          3.00     0.348    -1.872     0.442    -0.741     4.000    -0.003
          3.50     0.416    -2.213     0.442    -0.887     4.725    -0.004
          4.00     0.485    -2.564     0.443    -1.032     5.474    -0.005
          4.50     0.504    -2.419     0.443    -1.105     5.483    -0.015
          5.00     0.561    -2.649     0.443    -1.235     6.058    -0.018
          6.00     0.678    -3.129     0.445    -1.499     7.250    -0.025
          7.00     0.837    -4.040     0.450    -1.830     9.112    -0.027
         10.00     1.066    -5.108     0.458    -2.410    12.325    -0.053
         20.00     1.993    -8.286     0.411    -4.741    22.731    -0.184

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.442     0.000    -6.221
          0.25     0.023     0.443     0.051    -6.126
          0.50     0.046     0.443     0.104    -6.033
          0.75     0.070     0.443     0.158    -5.947
          1.00     0.095     0.444     0.214    -5.864
          1.25     0.120     0.445     0.270    -5.787
          1.50     0.147     0.446     0.329    -5.716
          1.75     0.174     0.448     0.389    -5.650
          2.00     0.202     0.449     0.450    -5.590
          2.25     0.231     0.451     0.513    -5.534
          2.50     0.262     0.454     0.576    -5.482
          3.00     0.324     0.460     0.706    -5.381
          3.50     0.389     0.467     0.833    -5.313
          4.00     0.453     0.476     0.952    -5.291
          4.50     0.468     0.481     0.973    -4.797
          5.00     0.520     0.491     1.061    -4.720
          6.00     0.627     0.513     1.222    -4.617
          7.00     0.775     0.548     1.414    -4.829
         10.00     0.970     0.636     1.525    -4.792
         20.00     1.732     1.068     1.623    -4.157

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00      0.0976     -0.6075     -0.2565      1.3913     -0.0002
          0.25      0.1000     -0.6031     -0.1410      0.7576     -0.0000
          0.50      0.1024     -0.6002     -0.0276      0.1247      0.0000
          0.75      0.1052     -0.5999      0.0841     -0.5103     -0.0000
          1.00      0.1083     -0.6023      0.1955     -1.1484      0.0000
          1.25      0.1116     -0.6074      0.3088     -1.7881      0.0002
          1.50      0.1152     -0.6151      0.4260     -2.4286      0.0003
          1.75      0.1190     -0.6252      0.5481     -3.0712      0.0004
          2.00      0.1228     -0.6361      0.6754     -3.7175      0.0005
          2.25      0.1265     -0.6462      0.8072     -4.3700      0.0005
          2.50      0.1310     -0.6567      0.9415     -5.0342      0.0007
          3.00      0.1354     -0.6716      1.2189     -6.3964      0.0015
          3.50      0.1367     -0.6921      1.5045     -7.8054      0.0020
          4.00      0.0875     -0.1664      1.7876     -9.2747      0.0032
          4.50      0.0765     -0.0742      1.9817    -10.0657      0.0130
          5.00      0.1152     -0.4701      2.1777    -10.9018      0.0155
          6.00      0.1376     -0.6742      2.6715    -13.3377      0.0254
          7.00      0.1175     -0.6000      3.2461    -16.5066      0.0305
         10.00      0.0846     -0.3368      4.5994    -23.5597      0.0727
         20.00      0.1009     -0.2988      9.7588    -43.9778      0.3101

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00      2.391    -27.112     -0.035      0.244     -1.615
          0.25      2.400    -27.206     -0.038      0.229     -1.615
          0.50      2.409    -27.293     -0.040      0.049     -1.615
          0.75      2.417    -27.375     -0.042      7.370     -1.615
          1.00      2.425    -27.451     -0.045   -724.378     -1.615
          1.25      2.432    -27.522     -0.047      0.062     -1.615
          1.50      2.438    -27.586     -0.049      0.666     -1.615
          1.75      2.444    -27.644     -0.051      0.666     -1.615
          2.00      2.449    -27.694     -0.054      0.666     -1.615
          2.25      2.453    -27.738     -0.056      0.666     -1.615
          2.50      2.457    -27.775     -0.058      0.666     -1.615
          3.00      2.462    -27.831     -0.063      0.666     -1.615
          3.50      2.466    -27.865     -0.068      0.666     -1.615
          4.00      2.467    -27.879     -0.074      0.666     -1.615
          4.50      2.462    -27.831     -0.074      0.666     -1.615
          5.00      2.461    -27.816     -0.078      0.666     -1.615
          6.00      2.455    -27.757     -0.088      0.666     -1.615
          7.00      2.444    -27.640     -0.103      0.666     -1.615
         10.00      2.401    -27.203     -0.130      0.666     -1.615
         20.00      2.218    -25.352     -0.181      0.666     -1.615

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =     64.80 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

