  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  73
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 115.3846,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  74
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 124.6154,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  75
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 133.8462,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  76
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 143.0769,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  77
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 152.3077,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  78
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 161.5385,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  79
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 170.7692,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  80
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,1153.85,                 
  ALT(8)= 1153.85,                                                               
  ALT(9)= 1153.85,                                                               
  ALT(10)= 1153.85,                                                              
  ALT(11)= 1153.85,                                                              
  ALT(12)= 1153.85,                                                              
  ALT(13)= 1153.85,                                                              
  ALT(14)= 1153.85,                                                              
  ALT(15)= 1153.85,                                                              
  ALT(16)= 1153.85,                                                              
  ALT(17)= 1153.85,                                                              
  ALT(18)= 1153.85,                                                              
  ALT(19)= 1153.85,                                                              
  ALT(20)= 1153.85,                                                              
  PHI = 180.0000,                                                                
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  81
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 1282.05,1282.05,1282.05,1282.05,1282.05,1282.05,1282.05,                 
  ALT(8)= 1282.05,                                                               
  ALT(9)= 1282.05,                                                               
  ALT(10)= 1282.05,                                                              
  ALT(11)= 1282.05,                                                              
  ALT(12)= 1282.05,                                                              
  ALT(13)= 1282.05,                                                              
  ALT(14)= 1282.05,                                                              
  ALT(15)= 1282.05,                                                              
  ALT(16)= 1282.05,                                                              
  ALT(17)= 1282.05,                                                              
  ALT(18)= 1282.05,                                                              
  ALT(19)= 1282.05,                                                              
  ALT(20)= 1282.05,                                                              
  PHI = -180.0000,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
