          1.25     -0.2609      1.4010     -0.3179      1.3342      0.0024
          1.50     -0.2698      1.4239     -0.3181      1.3446      0.0038
          1.75     -0.2792      1.4516     -0.3187      1.3567      0.0053
          2.00     -0.2885      1.4794     -0.3196      1.3699      0.0069
          2.25     -0.2974      1.5050     -0.3206      1.3832      0.0086
          2.50     -0.3079      1.5320     -0.3217      1.3961      0.0101
          3.00     -0.3221      1.5620     -0.3240      1.4199      0.0129
          3.50     -0.3316      1.6008     -0.3262      1.4415      0.0153
          4.00     -0.2353      0.4038     -0.3431      1.6098      0.0383
          4.50     -0.2124      0.3177     -0.3482      1.6582      0.0442
          5.00     -0.2887      1.1989     -0.3525      1.6970      0.0483
          6.00     -0.3401      1.6074     -0.3601      1.7638      0.0545
          7.00     -0.3219      1.4599     -0.3576      1.7273      0.0451
         10.00     -0.2449      1.0788     -0.3828      1.9471      0.0628
         20.00     -0.2212      1.1988     -0.4220      2.2409      0.1083

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -5.744     47.614     -0.040      0.244     -1.743
          0.25     -5.764     47.816     -0.043      0.230     -1.743
          0.50     -5.782     48.003     -0.045      0.064     -1.743
          0.75     -5.799     48.176     -0.048     11.152     -1.743
          1.00     -5.815     48.336     -0.051  -1138.000     -1.743
          1.25     -5.829     48.481     -0.053      0.081     -1.743
          1.50     -5.842     48.610     -0.056     -0.761     -1.743
          1.75     -5.853     48.722     -0.058     -0.761     -1.743
          2.00     -5.863     48.816     -0.061     -0.761     -1.743
          2.25     -5.870     48.895     -0.064     -0.761     -1.743
          2.50     -5.876     48.957     -0.067     -0.761     -1.743
          3.00     -5.885     49.038     -0.072     -0.761     -1.743
          3.50     -5.887     49.065     -0.078     -0.761     -1.743
          4.00     -5.885     49.043     -0.084     -0.761     -1.743
          4.50     -5.877     48.963     -0.084     -0.761     -1.743
          5.00     -5.870     48.891     -0.089     -0.761     -1.743
          6.00     -5.848     48.669     -0.099     -0.761     -1.743
          7.00     -5.806     48.235     -0.118     -0.761     -1.743
         10.00     -5.683     46.985     -0.149     -0.761     -1.743
         20.00     -5.147     41.549     -0.209     -0.761     -1.743

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 4.582E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    717.85 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -3.740     50.358     -0.092     -0.000      0.000     -0.315
          0.25     -3.740     50.355     -0.092      0.000     -0.003     -0.316
          0.50     -3.739     50.345     -0.092      0.001     -0.012     -0.317
          0.75     -3.737     50.332     -0.091      0.003     -0.026     -0.318
          1.00     -3.736     50.314     -0.091      0.004     -0.044     -0.320
          1.25     -3.734     50.293     -0.091      0.007     -0.067     -0.323
          1.50     -3.731     50.267     -0.091      0.009     -0.092     -0.326
          1.75     -3.728     50.237     -0.091      0.012     -0.119     -0.328
          2.00     -3.725     50.202     -0.092      0.015     -0.149     -0.332
          2.25     -3.721     50.163     -0.093      0.018     -0.180     -0.335
          2.50     -3.717     50.120     -0.094      0.021     -0.211     -0.339
          3.00     -3.707     50.027     -0.097      0.027     -0.276     -0.345
          3.50     -3.698     49.931     -0.101      0.033     -0.338     -0.352
          4.00     -3.689     49.837     -0.103      0.039     -0.397     -0.357
          4.50     -3.680     49.749     -0.104      0.040     -0.405     -0.358
          5.00     -3.671     49.658     -0.104      0.044     -0.448     -0.362
          6.00     -3.654     49.483     -0.104      0.052     -0.531     -0.368
          7.00     -3.639     49.326     -0.093      0.064     -0.649     -0.373
         10.00     -3.597     48.895     -0.079      0.081     -0.819     -0.377
         20.00     -3.580     48.711     -0.029      0.117     -1.183     -0.435

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.442     0.000     0.000     0.000
          0.25    -0.058     0.356     0.442     0.000     0.000     0.000
          0.50    -0.117     0.709     0.442     0.000     0.000     0.000
          0.75    -0.178     1.062     0.442     0.000     0.000     0.000
          1.00    -0.241     1.416     0.442     0.000     0.000     0.000
          1.25    -0.306     1.772     0.442     0.000     0.000     0.000
          1.50    -0.373     2.133     0.442     0.000     0.000     0.000
          1.75    -0.442     2.500     0.442     0.000     0.000     0.000
          2.00    -0.513     2.872     0.442     0.000     0.000     0.000
          2.25    -0.586     3.251     0.442     0.000     0.000     0.000
          2.50    -0.662     3.635     0.442     0.000     0.000     0.000
          3.00    -0.819     4.416     0.442     0.000     0.000     0.000
          3.50    -0.980     5.217     0.442     0.000     0.000     0.000
          4.00    -1.140     6.044     0.443     0.000     0.000     0.000
          4.50    -1.215     5.988     0.443     0.000     0.000     0.000
          5.00    -1.356     6.605     0.443     0.000     0.000     0.000
          6.00    -1.645     7.886     0.445     0.000     0.000     0.000
          7.00    -2.011     9.958     0.450     0.000     0.000     0.000
         10.00    -2.633    13.306     0.460     0.000    -0.000     0.000
         20.00    -5.132    24.022     0.412     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.442     0.000    -6.221
          0.25    -0.060     0.442    -0.136    -6.127
          0.50    -0.121     0.441    -0.275    -6.036
          0.75    -0.184     0.440    -0.419    -5.951
          1.00    -0.249     0.438    -0.568    -5.870
          1.25    -0.315     0.435    -0.724    -5.794
          1.50    -0.384     0.432    -0.889    -5.724
          1.75    -0.455     0.428    -1.062    -5.660
          2.00    -0.528     0.424    -1.246    -5.600
          2.25    -0.603     0.419    -1.441    -5.546
          2.50    -0.680     0.413    -1.649    -5.493
          3.00    -0.841     0.399    -2.110    -5.392
          3.50    -1.005     0.382    -2.634    -5.322
          4.00    -1.168     0.362    -3.226    -5.300
          4.50    -1.245     0.346    -3.599    -4.931
          5.00    -1.389     0.323    -4.295    -4.871
          6.00    -1.682     0.271    -6.213    -4.795
          7.00    -2.051     0.201   -10.193    -4.952
         10.00    -2.672    -0.005   578.918    -5.054
         20.00    -4.963    -1.368     3.628    -4.681

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.2293      1.4268      0.0653      2.1701     -0.0002
          0.25     -0.2349      1.4181      0.0565      2.1537     -0.0002
          0.50     -0.2408      1.4127      0.0347      2.1077     -0.0001
          0.75     -0.2475      1.4136      0.0076      2.0510      0.0002
          1.00     -0.2549      1.4208     -0.0193      1.9976      0.0007
          1.25     -0.2629      1.4345     -0.0434      1.9536      0.0015
          1.50     -0.2715      1.4543     -0.0642      1.9200      0.0025
          1.75     -0.2805      1.4786     -0.0818      1.8954      0.0036
          2.00     -0.2893      1.5034     -0.0967      1.8779      0.0049
          2.25     -0.2978      1.5257     -0.1093      1.8657      0.0064
          2.50     -0.3082      1.5486     -0.1201      1.8570      0.0080
          3.00     -0.3183      1.5814     -0.1374      1.8472      0.0110
          3.50     -0.3214      1.6280     -0.1505      1.8440      0.0133
          4.00     -0.2327      0.4929     -0.1745      1.9852      0.0349
          4.50     -0.2147      0.4102     -0.1855      2.0167      0.0403
          5.00     -0.2858      1.2571     -0.1941      2.0422      0.0444
          6.00     -0.3271      1.6084     -0.2075      2.0887      0.0509
          7.00     -0.2852      1.4931     -0.2100      2.0560      0.0447
         10.00     -0.2284      1.0935     -0.2376      2.2587      0.0630
         20.00     -0.2714      1.0496     -0.2607      2.5567      0.1101

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -5.634     45.678     -0.035      0.244     -1.615
          0.25     -5.653     45.863     -0.038      0.229     -1.615
          0.50     -5.669     46.033     -0.040      0.049     -1.615
          0.75     -5.685     46.190     -0.042      7.370     -1.615
          1.00     -5.699     46.334     -0.044   -724.378     -1.615
          1.25     -5.712     46.464     -0.047      0.062     -1.615
          1.50     -5.723     46.579     -0.049     -0.747     -1.615
          1.75     -5.733     46.678     -0.051     -0.747     -1.615
          2.00     -5.741     46.761     -0.054     -0.747     -1.615
          2.25     -5.748     46.829     -0.056     -0.747     -1.615
          2.50     -5.753     46.881     -0.058     -0.747     -1.615
          3.00     -5.760     46.945     -0.063     -0.747     -1.615
          3.50     -5.761     46.958     -0.069     -0.747     -1.615
          4.00     -5.758     46.924     -0.074     -0.747     -1.615
          4.50     -5.750     46.846     -0.074     -0.747     -1.615
          5.00     -5.742     46.765     -0.079     -0.747     -1.615
          6.00     -5.719     46.526     -0.088     -0.747     -1.615
          7.00     -5.676     46.097     -0.104     -0.747     -1.615
         10.00     -5.556     44.870     -0.132     -0.747     -1.615
         20.00     -5.043     39.668     -0.184     -0.747     -1.615

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.90                REYNOLDS NO = 5.155E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    908.52 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -8.309     48.433     -0.186     -0.000      0.000     -0.317
          0.25     -8.309     48.429     -0.186      0.000     -0.003     -0.318
          0.50     -8.308     48.419     -0.187      0.001     -0.011     -0.318
          0.75     -8.307     48.405     -0.187      0.002     -0.024     -0.320
          1.00     -8.305     48.387     -0.187      0.004     -0.041     -0.321
          1.25     -8.303     48.365     -0.187      0.006     -0.062     -0.323
          1.50     -8.300     48.340     -0.187      0.008     -0.085     -0.326
          1.75     -8.297     48.310     -0.188      0.011     -0.111     -0.328
          2.00     -8.294     48.277     -0.188      0.014     -0.138     -0.331
          2.25     -8.290     48.239     -0.189      0.016     -0.166     -0.334
          2.50     -8.286     48.198     -0.190      0.019     -0.196     -0.337
          3.00     -8.278     48.110     -0.192      0.025     -0.255     -0.343
          3.50     -8.269     48.019     -0.193      0.031     -0.313     -0.350
          4.00     -8.260     47.930     -0.192      0.036     -0.367     -0.356
          4.50     -8.252     47.845     -0.192      0.037     -0.377     -0.357
          5.00     -8.243     47.758     -0.190      0.041     -0.418     -0.361
          6.00     -8.226     47.589     -0.184      0.049     -0.495     -0.368
          7.00     -8.211     47.435     -0.165      0.059     -0.598     -0.374
         10.00     -8.170     47.013     -0.138      0.074     -0.752     -0.377
         20.00     -8.150     46.800     -0.044      0.107     -1.078     -0.438

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.93                REYNOLDS NO = 5.327E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    970.10 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.458     0.000     0.000     0.000
          0.25    -0.059     0.357     0.458     0.000     0.000     0.000
          0.50    -0.120     0.712     0.458     0.000     0.000     0.000
          0.75    -0.182     1.066     0.458     0.000     0.000     0.000
          1.00    -0.246     1.421     0.458     0.000     0.000     0.000
          1.25    -0.312     1.779     0.458     0.000     0.000     0.000
          1.50    -0.379     2.140     0.458     0.000     0.000     0.000
          1.75    -0.449     2.507     0.458     0.000     0.000     0.000
          2.00    -0.522     2.879     0.458     0.000     0.000     0.000
          2.25    -0.596     3.258     0.458     0.000     0.000     0.000
          2.50    -0.673     3.641     0.458     0.000     0.000     0.000
          3.00    -0.832     4.419     0.458     0.000     0.000     0.000
          3.50    -0.993     5.221     0.458     0.000     0.000     0.000
          4.00    -1.155     6.046     0.458     0.000     0.000     0.000
          4.50    -1.232     6.006     0.458     0.000     0.000     0.000
          5.00    -1.375     6.625     0.459     0.000     0.000     0.000
          6.00    -1.666     7.911     0.460     0.000     0.000     0.000
          7.00    -2.030     9.935     0.464     0.000     0.000     0.000
         10.00    -2.618    13.326     0.474     0.000    -0.000     0.000
         20.00    -5.192    23.676     0.424     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.458     0.000    -6.130
          0.25    -0.061     0.458    -0.134    -6.038
          0.50    -0.124     0.457    -0.271    -5.948
          0.75    -0.188     0.456    -0.412    -5.864
          1.00    -0.254     0.454    -0.559    -5.784
          1.25    -0.321     0.451    -0.713    -5.709
          1.50    -0.391     0.448    -0.874    -5.640
          1.75    -0.463     0.444    -1.044    -5.577
          2.00    -0.537     0.439    -1.224    -5.518
          2.25    -0.614     0.434    -1.415    -5.464
          2.50    -0.692     0.428    -1.618    -5.412
          3.00    -0.855     0.413    -2.068    -5.311
          3.50    -1.019     0.396    -2.572    -5.257
          4.00    -1.184     0.377    -3.143    -5.236
          4.50    -1.264     0.360    -3.510    -4.876
          5.00    -1.410     0.337    -4.181    -4.819
          6.00    -1.705     0.284    -6.013    -4.748
          7.00    -2.071     0.214    -9.697    -4.894
         10.00    -2.661     0.012  -228.061    -5.089
         20.00    -5.024    -1.378     3.646    -4.560

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.93                REYNOLDS NO = 5.327E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    970.10 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ---------- DERIVATIVES (PER DEGREE) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
          0.00     -0.2338      1.4331      0.1755      2.4311     -0.0002
          0.25     -0.2394      1.4240      0.1641      2.4087     -0.0002
          0.50     -0.2453      1.4181      0.1355      2.3476     -0.0001
          0.75     -0.2520      1.4184      0.1000      2.2720      0.0002
          1.00     -0.2594      1.4248      0.0649      2.1999      0.0007
          1.25     -0.2673      1.4374      0.0335      2.1394      0.0015
          1.50     -0.2759      1.4560      0.0067      2.0918      0.0024
          1.75     -0.2848      1.4790     -0.0160      2.0555      0.0035
          2.00     -0.2936      1.5024     -0.0350      2.0282      0.0047
          2.25     -0.3021      1.5233     -0.0511      2.0077      0.0063
          2.50     -0.3123      1.5447     -0.0648      1.9922      0.0078
          3.00     -0.3203      1.5798     -0.0865      1.9714      0.0107
          3.50     -0.3225      1.6260     -0.1029      1.9602      0.0130
          4.00     -0.2370      0.5120     -0.1291      2.0927      0.0342
          4.50     -0.2193      0.4303     -0.1418      2.1188      0.0395
          5.00     -0.2888      1.2624     -0.1517      2.1398      0.0435
          6.00     -0.3272      1.5953     -0.1668      2.1795      0.0498
          7.00     -0.2781      1.4882     -0.1707      2.1471      0.0443
         10.00     -0.2265      1.0814     -0.1989      2.3427      0.0628
         20.00     -0.2882      0.9886     -0.2173      2.6393      0.1056

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  32
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.93                REYNOLDS NO = 5.327E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    970.10 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
          0.00     -5.639     45.001     -0.033      0.244     -1.600
          0.25     -5.656     45.179     -0.036      0.226     -1.600
          0.50     -5.672     45.342     -0.038      0.021     -1.600
          0.75     -5.687     45.493     -0.040      6.206     -1.600
          1.00     -5.701     45.631     -0.042   -599.789     -1.600
          1.25     -5.713     45.755     -0.044      0.032     -1.600
          1.50     -5.724     45.865     -0.047     -0.793     -1.600
          1.75     -5.733     45.959     -0.049     -0.793     -1.600
          2.00     -5.741     46.036     -0.051     -0.793     -1.600
          2.25     -5.747     46.099     -0.053     -0.793     -1.600
          2.50     -5.752     46.147     -0.055     -0.793     -1.600
          3.00     -5.758     46.203     -0.060     -0.793     -1.600
          3.50     -5.758     46.209     -0.065     -0.793     -1.600
          4.00     -5.754     46.169     -0.070     -0.793     -1.600
          4.50     -5.746     46.089     -0.070     -0.793     -1.600
          5.00     -5.738     46.003     -0.075     -0.793     -1.600
          6.00     -5.714     45.756     -0.083     -0.793     -1.600
          7.00     -5.671     45.326     -0.098     -0.793     -1.600
         10.00     -5.551     44.102     -0.124     -0.793     -1.600
         20.00     -5.049     39.011     -0.173     -0.793     -1.600

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  33
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.93                REYNOLDS NO = 5.327E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =    970.10 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                    ------------ DYNAMIC DERIVATIVES (PER DEGREE) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
          0.00     -9.600     47.754     -0.162     -0.000      0.000     -0.318
          0.25     -9.600     47.750     -0.163      0.000     -0.003     -0.318
          0.50     -9.599     47.739     -0.163      0.001     -0.011     -0.319
          0.75     -9.597     47.724     -0.163      0.002     -0.023     -0.320
          1.00     -9.595     47.705     -0.163      0.004     -0.040     -0.322
          1.25     -9.593     47.683     -0.163      0.006     -0.060     -0.324
          1.50     -9.590     47.657     -0.164      0.008     -0.083     -0.326
          1.75     -9.588     47.627     -0.164      0.011     -0.107     -0.328
          2.00     -9.584     47.593     -0.165      0.013     -0.134     -0.331
          2.25     -9.580     47.555     -0.166      0.016     -0.162     -0.334
          2.50     -9.576     47.514     -0.166      0.019     -0.190     -0.337
          3.00     -9.568     47.426     -0.168      0.024     -0.248     -0.343
          3.50     -9.559     47.335     -0.169      0.030     -0.304     -0.349
          4.00     -9.550     47.245     -0.168      0.035     -0.357     -0.355
          4.50     -9.541     47.158     -0.168      0.036     -0.367     -0.356
          5.00     -9.533     47.070     -0.166      0.040     -0.407     -0.360
          6.00     -9.516     46.899     -0.161      0.048     -0.482     -0.367
          7.00     -9.501     46.741     -0.145      0.057     -0.580     -0.373
         10.00     -9.458     46.307     -0.123      0.072     -0.729     -0.377
         20.00     -9.433     46.045     -0.040      0.103     -1.043     -0.431

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    FIN PRESSURE DIST. CANNOT BE CALCULATED DATCOM METHOD USED FOR WAVE DRAG
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  11
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  34
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.96                REYNOLDS NO = 5.499E+06 /FT
     ALTITUDE =     7500.0 FT        DYNAMIC PRESSURE =   1033.70 LB/FT**2
     SIDESLIP =       0.00 DEG                   ROLL =   -180.00 DEG     
     REF AREA =     33.183 IN**2        MOMENT CENTER =   119.510 IN
     REF LENGTH =     6.50 IN          LAT REF LENGTH =      6.50 IN

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

          0.00     0.000     0.000     0.475     0.000     0.000     0.000
          0.25    -0.060     0.361     0.475     0.000     0.000     0.000
          0.50    -0.122     0.720     0.475     0.000     0.000     0.000
          0.75    -0.186     1.077     0.475     0.000     0.000     0.000
          1.00    -0.251     1.436     0.475     0.000     0.000     0.000
          1.25    -0.318     1.796     0.475     0.000     0.000     0.000
          1.50    -0.387     2.160     0.475     0.000     0.000     0.000
          1.75    -0.459     2.529     0.475     0.000     0.000     0.000
          2.00    -0.532     2.904     0.474     0.000     0.000     0.000
          2.25    -0.608     3.283     0.474     0.000     0.000     0.000
          2.50    -0.686     3.668     0.474     0.000     0.000     0.000
          3.00    -0.848     4.447     0.474     0.000     0.000     0.000
          3.50    -1.010     5.253     0.475     0.000     0.000     0.000
          4.00    -1.174     6.078     0.475     0.000     0.000     0.000
          4.50    -1.255     6.056     0.475     0.000     0.000     0.000
          5.00    -1.400     6.682     0.475     0.000     0.000     0.000
          6.00    -1.696     7.979     0.477     0.000     0.000     0.000
          7.00    -2.059     9.963     0.481     0.000     0.000     0.000
         10.00    -2.614    13.423     0.489     0.000    -0.000     0.000
         20.00    -5.281    23.454     0.436     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

          0.00     0.000     0.475     0.000    -6.073
          0.25    -0.062     0.475    -0.132    -5.980
          0.50    -0.126     0.474    -0.267    -5.890
          0.75    -0.192     0.472    -0.406    -5.804
          1.00    -0.259     0.470    -0.551    -5.724
          1.25    -0.328     0.468    -0.702    -5.648
          1.50    -0.400     0.464    -0.860    -5.578
          1.75    -0.473     0.460    -1.028    -5.513
          2.00    -0.549     0.456    -1.204    -5.453
          2.25    -0.626     0.450    -1.392    -5.397
          2.50    -0.706     0.444    -1.591    -5.344
          3.00    -0.872     0.429    -2.032    -5.241
          3.50    -1.037     0.412    -2.518    -5.199
          4.00    -1.204     0.392    -3.072    -5.178
          4.50    -1.288     0.375    -3.436    -4.827
          5.00    -1.436     0.351    -4.086    -4.772
          6.00    -1.737     0.297    -5.851    -4.704
          7.00    -2.102     0.226    -9.301    -4.839
         10.00    -2.660     0.027   -97.277    -5.134
