 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  81
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -180.0000,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  82
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -170.7692,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  83
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -161.5385,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  84
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -152.3077,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  85
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -143.0769,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  86
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -133.8462,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  87
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -124.6154,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  88
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -115.3846,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  89
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
  ALT(16)= 256.41,                                                               
  ALT(17)= 256.41,                                                               
  ALT(18)= 256.41,                                                               
  ALT(19)= 256.41,                                                               
  ALT(20)= 256.41,                                                               
  PHI = -106.1538,                                                               
  NMACH = 20.0000,                                                               
  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  MACH(9) = 0.34,                                                                
  MACH(10) = 0.35,                                                               
  MACH(11) = 0.36,                                                               
  MACH(12) = 0.37,                                                               
  MACH(13) = 0.40,                                                               
  MACH(14) = 0.43,                                                               
  MACH(15) = 0.50,                                                               
  MACH(16) = 0.58,                                                               
  MACH(17) = 0.67,                                                               
  MACH(18) = 0.83,                                                               
  MACH(19) = 1.00,                                                               
  MACH(20) = 1.17,                                                               
  NALPHA = 20.0000,                                                              
  ALPHA = 0.00,0.25,0.50,0.75,1.00,1.25,1.50,1.75,                               
  ALPHA(9) = 2.00,                                                               
  ALPHA(10) =2.25,                                                               
  ALPHA(11) = 2.50,                                                              
  ALPHA(12) = 3.00,                                                              
  ALPHA(13) = 3.50,                                                              
  ALPHA(14) = 4.00,                                                              
  ALPHA(15) = 4.50,                                                              
  ALPHA(16) = 5.00,                                                              
  ALPHA(17) = 6.00,                                                              
  ALPHA(18) = 7.00,                                                              
  ALPHA(19) = 10.00,                                                             
  ALPHA(20) = 20.00,                                                             
  $END                                                                           
 DAMP                                                                            
 SOSE                                                                            
 SPIN                                                                            
 DERIV DEG                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * FATAL ERROR * THE SPEED SPECIFIED IS TOO SMALL FOR INPUT MACH  1
    THE BOUNDARY LAYER IS ASSUMED TO DEVELOP NATURALLY
    THE INPUT UNITS ARE IN INCHES, THE SCALE FACTOR IS   1.0000

THIS CASE TERMINATED DUE TO INSUFFICIENT OR ILLEGAL DATA INPUT
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  90
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 DIM IN DEG                                                                      
 DELETE FLTCON                                                                   
  $FLTCON                                                                        
  ALT = 256.41,256.41,256.41,256.41,256.41,256.41,256.41,                        
  ALT(8)= 256.41,                                                                
  ALT(9)= 256.41,                                                                
  ALT(10)= 256.41,                                                               
  ALT(11)= 256.41,                                                               
  ALT(12)= 256.41,                                                               
  ALT(13)= 256.41,                                                               
  ALT(14)= 256.41,                                                               
  ALT(15)= 256.41,                                                               
